***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 15:12:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:14 CET  Run: 1 Event: 55448030
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:15 CET  Run: 1 Event: 55448032
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:16 CET  Run: 1 Event: 55448015
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:16 CET  Run: 1 Event: 55448034
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:17 CET  Run: 1 Event: 55448029
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:17 CET  Run: 1 Event: 55448025
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:18 CET  Run: 1 Event: 55448021
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:19 CET  Run: 1 Event: 55448028
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:19 CET  Run: 1 Event: 55448038
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:20 CET  Run: 1 Event: 55448041
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:21 CET  Run: 1 Event: 55448033
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:22 CET  Run: 1 Event: 55448036
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:22 CET  Run: 1 Event: 55448035
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:23 CET  Run: 1 Event: 55448039
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:24 CET  Run: 1 Event: 55448019
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:24 CET  Run: 1 Event: 55448037
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:25 CET  Run: 1 Event: 55448044
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:25 CET  Run: 1 Event: 55448046
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:27 CET  Run: 1 Event: 55448031
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:27 CET  Run: 1 Event: 55448042
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:28 CET  Run: 1 Event: 55448049
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:28 CET  Run: 1 Event: 55448047
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:29 CET  Run: 1 Event: 55448045
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:29 CET  Run: 1 Event: 55448055
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:30 CET  Run: 1 Event: 55448048
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:30 CET  Run: 1 Event: 55448052
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:31 CET  Run: 1 Event: 55448060
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:32 CET  Run: 1 Event: 55448053
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:32 CET  Run: 1 Event: 55448050
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:34 CET  Run: 1 Event: 55448056
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:34 CET  Run: 1 Event: 55448051
MemoryCheck: event : VSIZE 2975.2 0 RSS 1782.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:35 CET  Run: 1 Event: 55448040
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:36 CET  Run: 1 Event: 55448059
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:37 CET  Run: 1 Event: 55448058
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:38 CET  Run: 1 Event: 55448043
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:38 CET  Run: 1 Event: 55448057
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:39 CET  Run: 1 Event: 55448071
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:39 CET  Run: 1 Event: 55448066
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:40 CET  Run: 1 Event: 55448064
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:41 CET  Run: 1 Event: 55448054
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:41 CET  Run: 1 Event: 55448062
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:42 CET  Run: 1 Event: 55448063
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:43 CET  Run: 1 Event: 55448065
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:44 CET  Run: 1 Event: 55448069
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:44 CET  Run: 1 Event: 55448078
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:45 CET  Run: 1 Event: 55448068
MemoryCheck: event : VSIZE 2975.2 0 RSS 1785.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:46 CET  Run: 1 Event: 55448077
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:46 CET  Run: 1 Event: 55448084
MemoryCheck: event : VSIZE 2975.2 0 RSS 1783.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:47 CET  Run: 1 Event: 55448080
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:48 CET  Run: 1 Event: 55448067
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:48 CET  Run: 1 Event: 55448075
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:49 CET  Run: 1 Event: 55448074
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:49 CET  Run: 1 Event: 55448081
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:50 CET  Run: 1 Event: 55448073
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:51 CET  Run: 1 Event: 55448082
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:51 CET  Run: 1 Event: 55448072
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:52 CET  Run: 1 Event: 55448079
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:53 CET  Run: 1 Event: 55448092
MemoryCheck: event : VSIZE 2975.2 0 RSS 1784.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:54 CET  Run: 1 Event: 55448076
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:54 CET  Run: 1 Event: 55448087
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:55 CET  Run: 1 Event: 55448088
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:55 CET  Run: 1 Event: 55448096
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:56 CET  Run: 1 Event: 55448085
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:56 CET  Run: 1 Event: 55448086
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:57 CET  Run: 1 Event: 55448089
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:58 CET  Run: 1 Event: 55448097
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:13:58 CET  Run: 1 Event: 55448091
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:00 CET  Run: 1 Event: 55448061
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:00 CET  Run: 1 Event: 55448083
MemoryCheck: event : VSIZE 2975.2 0 RSS 1791.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:01 CET  Run: 1 Event: 55448070
MemoryCheck: event : VSIZE 2975.2 0 RSS 1792.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:02 CET  Run: 1 Event: 55448104
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:02 CET  Run: 1 Event: 55448099
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:03 CET  Run: 1 Event: 55448100
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:03 CET  Run: 1 Event: 55448106
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:04 CET  Run: 1 Event: 55448098
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:05 CET  Run: 1 Event: 55448095
MemoryCheck: event : VSIZE 2975.2 0 RSS 1789.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:05 CET  Run: 1 Event: 55448093
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:06 CET  Run: 1 Event: 55448108
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:06 CET  Run: 1 Event: 55448103
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:07 CET  Run: 1 Event: 55448090
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:07 CET  Run: 1 Event: 55448094
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:08 CET  Run: 1 Event: 55448102
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:09 CET  Run: 1 Event: 55448116
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:09 CET  Run: 1 Event: 55448111
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:10 CET  Run: 1 Event: 55448119
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:10 CET  Run: 1 Event: 55448107
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:11 CET  Run: 1 Event: 55448110
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:12 CET  Run: 1 Event: 55448105
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:13 CET  Run: 1 Event: 55448109
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:13 CET  Run: 1 Event: 55448115
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:14 CET  Run: 1 Event: 55448113
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:15 CET  Run: 1 Event: 55448120
MemoryCheck: event : VSIZE 2975.2 0 RSS 1786.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:16 CET  Run: 1 Event: 55448117
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:16 CET  Run: 1 Event: 55448101
MemoryCheck: event : VSIZE 2975.2 0 RSS 1788.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:18 CET  Run: 1 Event: 55448114
MemoryCheck: event : VSIZE 2975.2 0 RSS 1787.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:14:19 CET  Run: 1 Event: 55448112
