***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 11:41:50 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:05 CET  Run: 1 Event: 55448052
MemoryCheck: event : VSIZE 2975.2 0 RSS 1296.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:05 CET  Run: 1 Event: 55448060
MemoryCheck: event : VSIZE 2975.2 0 RSS 1295.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:06 CET  Run: 1 Event: 55448053
MemoryCheck: event : VSIZE 2975.2 0 RSS 1295.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:06 CET  Run: 1 Event: 55448050
MemoryCheck: event : VSIZE 2975.2 0 RSS 1295.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:08 CET  Run: 1 Event: 55448056
MemoryCheck: event : VSIZE 2975.2 0 RSS 1294.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:09 CET  Run: 1 Event: 55448051
MemoryCheck: event : VSIZE 2975.2 0 RSS 1292.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:10 CET  Run: 1 Event: 55448040
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:10 CET  Run: 1 Event: 55448059
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:11 CET  Run: 1 Event: 55448058
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:12 CET  Run: 1 Event: 55448043
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:13 CET  Run: 1 Event: 55448057
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:13 CET  Run: 1 Event: 55448071
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:14 CET  Run: 1 Event: 55448066
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:14 CET  Run: 1 Event: 55448064
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:15 CET  Run: 1 Event: 55448054
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:16 CET  Run: 1 Event: 55448062
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:17 CET  Run: 1 Event: 55448063
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:18 CET  Run: 1 Event: 55448065
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:18 CET  Run: 1 Event: 55448069
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:19 CET  Run: 1 Event: 55448078
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:20 CET  Run: 1 Event: 55448068
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:20 CET  Run: 1 Event: 55448077
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:21 CET  Run: 1 Event: 55448084
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:22 CET  Run: 1 Event: 55448080
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:23 CET  Run: 1 Event: 55448067
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:23 CET  Run: 1 Event: 55448075
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:24 CET  Run: 1 Event: 55448074
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:24 CET  Run: 1 Event: 55448081
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:25 CET  Run: 1 Event: 55448073
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:26 CET  Run: 1 Event: 55448082
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:27 CET  Run: 1 Event: 55448072
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:27 CET  Run: 1 Event: 55448079
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:28 CET  Run: 1 Event: 55448092
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:29 CET  Run: 1 Event: 55448076
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:29 CET  Run: 1 Event: 55448087
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:30 CET  Run: 1 Event: 55448088
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:30 CET  Run: 1 Event: 55448096
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:31 CET  Run: 1 Event: 55448085
MemoryCheck: event : VSIZE 2975.2 0 RSS 1298.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:32 CET  Run: 1 Event: 55448086
MemoryCheck: event : VSIZE 2975.2 0 RSS 1301.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:32 CET  Run: 1 Event: 55448089
MemoryCheck: event : VSIZE 2975.2 0 RSS 1301 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:33 CET  Run: 1 Event: 55448097
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:34 CET  Run: 1 Event: 55448091
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:35 CET  Run: 1 Event: 55448061
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:36 CET  Run: 1 Event: 55448083
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:37 CET  Run: 1 Event: 55448070
MemoryCheck: event : VSIZE 2975.2 0 RSS 1306.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:37 CET  Run: 1 Event: 55448104
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:38 CET  Run: 1 Event: 55448099
MemoryCheck: event : VSIZE 2975.2 0 RSS 1305.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:39 CET  Run: 1 Event: 55448100
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:39 CET  Run: 1 Event: 55448106
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:40 CET  Run: 1 Event: 55448098
MemoryCheck: event : VSIZE 2975.2 0 RSS 1297.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:41 CET  Run: 1 Event: 55448095
MemoryCheck: event : VSIZE 2975.2 0 RSS 1302.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:41 CET  Run: 1 Event: 55448093
MemoryCheck: event : VSIZE 2975.2 0 RSS 1301.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:42 CET  Run: 1 Event: 55448108
MemoryCheck: event : VSIZE 2975.2 0 RSS 1301.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:42 CET  Run: 1 Event: 55448103
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:43 CET  Run: 1 Event: 55448090
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:44 CET  Run: 1 Event: 55448094
MemoryCheck: event : VSIZE 2975.2 0 RSS 1302.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:44 CET  Run: 1 Event: 55448102
MemoryCheck: event : VSIZE 2975.2 0 RSS 1302.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:45 CET  Run: 1 Event: 55448116
MemoryCheck: event : VSIZE 2975.2 0 RSS 1301.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:46 CET  Run: 1 Event: 55448111
MemoryCheck: event : VSIZE 2975.2 0 RSS 1302.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:46 CET  Run: 1 Event: 55448119
MemoryCheck: event : VSIZE 2975.2 0 RSS 1299.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:47 CET  Run: 1 Event: 55448107
MemoryCheck: event : VSIZE 2975.2 0 RSS 1301.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:47 CET  Run: 1 Event: 55448110
MemoryCheck: event : VSIZE 2975.2 0 RSS 1301.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:48 CET  Run: 1 Event: 55448105
MemoryCheck: event : VSIZE 2975.2 0 RSS 1300.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:49 CET  Run: 1 Event: 55448109
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:50 CET  Run: 1 Event: 55448115
MemoryCheck: event : VSIZE 2975.2 0 RSS 1302.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:51 CET  Run: 1 Event: 55448113
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:52 CET  Run: 1 Event: 55448120
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:52 CET  Run: 1 Event: 55448117
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:53 CET  Run: 1 Event: 55448101
MemoryCheck: event : VSIZE 2975.2 0 RSS 1304.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:54 CET  Run: 1 Event: 55448114
MemoryCheck: event : VSIZE 2975.2 0 RSS 1303.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 11:43:55 CET  Run: 1 Event: 55448112
