***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 13:11:17 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:39 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2007.2 0 RSS 1283.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:40 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2007.2 0 RSS 1283.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:41 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2007.2 0 RSS 1283.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:41 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2007.2 0 RSS 1283.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:42 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2007.2 0 RSS 1284.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:43 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2007.2 0 RSS 1283.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:43 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2007.2 0 RSS 1283.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:44 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2007.2 0 RSS 1285.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:45 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2007.2 0 RSS 1284.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:46 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2007.2 0 RSS 1285.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:46 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2007.2 0 RSS 1285.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:47 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2007.2 0 RSS 1284.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:48 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:48 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2007.2 0 RSS 1284.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:49 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:49 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:50 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:50 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:51 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2007.2 0 RSS 1282.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:13:52 CET  Run: 1 Event: 107632117
