***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:09:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:08 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:09 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:10 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:11 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:12 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:12 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:13 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:14 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:15 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:15 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:16 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:17 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:17 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:17 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:18 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.2 0 RSS 1447.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:19 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:20 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:21 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:22 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:24 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:25 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:25 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:26 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:26 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:27 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:28 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:29 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:29 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.2 0 RSS 1446.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:29 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.2 0 RSS 1449.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:30 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:31 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:31 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:32 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:32 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:33 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:34 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:34 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.2 0 RSS 1448.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:35 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:36 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:37 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:38 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:38 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:39 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:39 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:40 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:40 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:41 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:42 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:42 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:43 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:44 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:45 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:46 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:47 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:48 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:48 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:49 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:50 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:51 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:52 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.2 0 RSS 1452.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:52 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:53 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:54 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:54 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.2 0 RSS 1453.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:55 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:55 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:56 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:56 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.2 0 RSS 1450.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:57 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.2 0 RSS 1451.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:11:58 CET  Run: 1 Event: 107632117
