Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 14:42:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 1729.31 0 RSS 1195.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:51 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:51 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:52 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:52 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 1729.31 0 RSS 1198.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:52 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:53 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:53 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:53 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 1729.31 0 RSS 1197.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:54 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:54 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:55 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:55 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:55 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:56 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:56 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:57 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:57 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:57 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:57 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:58 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 1729.31 0 RSS 1198.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:58 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 1729.31 0 RSS 1198.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:58 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 1729.31 0 RSS 1198.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:59 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:42:59 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 1729.31 0 RSS 1203.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:00 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:00 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:01 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:01 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:01 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:02 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:02 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:02 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:03 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:03 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:03 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:04 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:04 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:04 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 1729.31 0 RSS 1203.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:05 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 1729.31 0 RSS 1198.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:05 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:05 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:06 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:06 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:06 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:07 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:07 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:07 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:08 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:08 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:08 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 1729.31 0 RSS 1198.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:09 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 1729.31 0 RSS 1198.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:09 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:10 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:10 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:10 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:11 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:11 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:11 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:12 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:12 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:13 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:13 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:13 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:14 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:14 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 1729.31 0 RSS 1204.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:15 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 1729.31 0 RSS 1203.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:15 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 1729.31 0 RSS 1203.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:15 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 1729.31 0 RSS 1203.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:16 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:16 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:16 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:17 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:17 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:17 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:18 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:18 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:18 CET  Run: 1 Event: 107632117
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:19 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:19 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:19 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:20 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:20 CET  Run: 1 Event: 107632120
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:20 CET  Run: 1 Event: 107632129
MemoryCheck: event : VSIZE 1729.31 0 RSS 1199.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:21 CET  Run: 1 Event: 107632112
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:21 CET  Run: 1 Event: 107632131
MemoryCheck: event : VSIZE 1729.31 0 RSS 1202 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:21 CET  Run: 1 Event: 107632130
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:22 CET  Run: 1 Event: 107632126
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:22 CET  Run: 1 Event: 107632122
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:22 CET  Run: 1 Event: 107632132
MemoryCheck: event : VSIZE 1729.31 0 RSS 1200.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:23 CET  Run: 1 Event: 107632138
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:23 CET  Run: 1 Event: 107632118
MemoryCheck: event : VSIZE 1729.31 0 RSS 1203.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:43:24 CET  Run: 1 Event: 107632134
MemoryCheck: event : VSIZE 1729.31 0 RSS 1201.8 0
%MSG
