***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 13:06:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:20 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:21 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:21 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:22 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:23 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:23 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:24 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:24 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:25 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.16 0 RSS 1429.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:25 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:26 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:26 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:27 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:28 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:29 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:29 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:30 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:31 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:32 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:33 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:33 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:34 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:35 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:36 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:36 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:37 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:37 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:38 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:39 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:39 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:40 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:41 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:42 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:43 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:43 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:46 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:46 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:47 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:47 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:48 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:48 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:49 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:50 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:50 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:50 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:51 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:51 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:52 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:53 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:53 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:54 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:55 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:55 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:56 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:56 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:57 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:58 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:59 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:08:59 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:00 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:00 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:01 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:02 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:02 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:03 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.16 0 RSS 1430.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:03 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.16 0 RSS 1431.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:04 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:05 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:07 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:07 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:08 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:08 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:09 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.16 0 RSS 1433.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:10 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:11 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:12 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:12 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:13 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:13 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:14 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.16 0 RSS 1435.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:15 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:15 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.16 0 RSS 1434.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:16 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:16 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.16 0 RSS 1432.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:17 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.16 0 RSS 1436.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:09:18 CET  Run: 1 Event: 107632117
