***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 18:20:39 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:31 CET  Run: 1 Event: 55448006
MemoryCheck: event : VSIZE 2591.21 0 RSS 1211.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:34 CET  Run: 1 Event: 55448002
MemoryCheck: event : VSIZE 2591.21 0 RSS 1268.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:35 CET  Run: 1 Event: 55448005
MemoryCheck: event : VSIZE 2591.21 0 RSS 1269.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:35 CET  Run: 1 Event: 55448003
MemoryCheck: event : VSIZE 2591.21 0 RSS 1268.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:36 CET  Run: 1 Event: 55448007
MemoryCheck: event : VSIZE 2591.21 0 RSS 1268.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:37 CET  Run: 1 Event: 55448023
MemoryCheck: event : VSIZE 2591.21 0 RSS 1267.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:38 CET  Run: 1 Event: 55448020
MemoryCheck: event : VSIZE 2591.21 0 RSS 1267.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:38 CET  Run: 1 Event: 55448001
MemoryCheck: event : VSIZE 2591.21 0 RSS 1266.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:39 CET  Run: 1 Event: 55448027
MemoryCheck: event : VSIZE 2591.21 0 RSS 1264.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:40 CET  Run: 1 Event: 55448018
MemoryCheck: event : VSIZE 2591.21 0 RSS 1265.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:40 CET  Run: 1 Event: 55448014
MemoryCheck: event : VSIZE 2591.21 0 RSS 1264.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:41 CET  Run: 1 Event: 55448012
MemoryCheck: event : VSIZE 2591.21 0 RSS 1263.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:42 CET  Run: 1 Event: 55448016
MemoryCheck: event : VSIZE 2591.21 0 RSS 1261.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:42 CET  Run: 1 Event: 55448017
MemoryCheck: event : VSIZE 2591.21 0 RSS 1262.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:44 CET  Run: 1 Event: 55448024
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:45 CET  Run: 1 Event: 55448026
MemoryCheck: event : VSIZE 2975.21 0 RSS 1299.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:45 CET  Run: 1 Event: 55448022
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:46 CET  Run: 1 Event: 55448030
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:47 CET  Run: 1 Event: 55448032
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:47 CET  Run: 1 Event: 55448015
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:48 CET  Run: 1 Event: 55448034
MemoryCheck: event : VSIZE 2975.21 0 RSS 1298.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:49 CET  Run: 1 Event: 55448029
MemoryCheck: event : VSIZE 2975.21 0 RSS 1298.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:49 CET  Run: 1 Event: 55448025
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:50 CET  Run: 1 Event: 55448021
MemoryCheck: event : VSIZE 2975.21 0 RSS 1299.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:50 CET  Run: 1 Event: 55448028
MemoryCheck: event : VSIZE 2975.21 0 RSS 1298.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:51 CET  Run: 1 Event: 55448038
MemoryCheck: event : VSIZE 2975.21 0 RSS 1298.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:52 CET  Run: 1 Event: 55448041
MemoryCheck: event : VSIZE 2975.21 0 RSS 1297.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:52 CET  Run: 1 Event: 55448033
MemoryCheck: event : VSIZE 2975.21 0 RSS 1297.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:53 CET  Run: 1 Event: 55448036
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:54 CET  Run: 1 Event: 55448035
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:55 CET  Run: 1 Event: 55448039
MemoryCheck: event : VSIZE 2975.21 0 RSS 1305.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:56 CET  Run: 1 Event: 55448019
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:56 CET  Run: 1 Event: 55448037
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:57 CET  Run: 1 Event: 55448044
MemoryCheck: event : VSIZE 2975.21 0 RSS 1308 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:57 CET  Run: 1 Event: 55448046
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:59 CET  Run: 1 Event: 55448031
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:21:59 CET  Run: 1 Event: 55448042
MemoryCheck: event : VSIZE 2975.21 0 RSS 1295.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:00 CET  Run: 1 Event: 55448049
MemoryCheck: event : VSIZE 2975.21 0 RSS 1299.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:00 CET  Run: 1 Event: 55448047
MemoryCheck: event : VSIZE 2975.21 0 RSS 1299.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:01 CET  Run: 1 Event: 55448045
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:01 CET  Run: 1 Event: 55448055
MemoryCheck: event : VSIZE 2975.21 0 RSS 1297.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:02 CET  Run: 1 Event: 55448048
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:03 CET  Run: 1 Event: 55448052
MemoryCheck: event : VSIZE 2975.21 0 RSS 1298.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:03 CET  Run: 1 Event: 55448060
MemoryCheck: event : VSIZE 2975.21 0 RSS 1299.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:04 CET  Run: 1 Event: 55448053
MemoryCheck: event : VSIZE 2975.21 0 RSS 1298.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:04 CET  Run: 1 Event: 55448050
MemoryCheck: event : VSIZE 2975.21 0 RSS 1298.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:06 CET  Run: 1 Event: 55448056
MemoryCheck: event : VSIZE 2975.21 0 RSS 1294.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:06 CET  Run: 1 Event: 55448051
MemoryCheck: event : VSIZE 2975.21 0 RSS 1299.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:08 CET  Run: 1 Event: 55448040
MemoryCheck: event : VSIZE 2975.21 0 RSS 1297.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:08 CET  Run: 1 Event: 55448059
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:09 CET  Run: 1 Event: 55448058
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:10 CET  Run: 1 Event: 55448043
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:11 CET  Run: 1 Event: 55448057
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:11 CET  Run: 1 Event: 55448071
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:12 CET  Run: 1 Event: 55448066
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:12 CET  Run: 1 Event: 55448064
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:13 CET  Run: 1 Event: 55448054
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:14 CET  Run: 1 Event: 55448062
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:15 CET  Run: 1 Event: 55448063
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:15 CET  Run: 1 Event: 55448065
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:16 CET  Run: 1 Event: 55448069
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:17 CET  Run: 1 Event: 55448078
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:17 CET  Run: 1 Event: 55448068
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:18 CET  Run: 1 Event: 55448077
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:19 CET  Run: 1 Event: 55448084
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:20 CET  Run: 1 Event: 55448080
MemoryCheck: event : VSIZE 2975.21 0 RSS 1303.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:20 CET  Run: 1 Event: 55448067
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:21 CET  Run: 1 Event: 55448075
MemoryCheck: event : VSIZE 2975.21 0 RSS 1303.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:22 CET  Run: 1 Event: 55448074
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:22 CET  Run: 1 Event: 55448081
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:23 CET  Run: 1 Event: 55448073
MemoryCheck: event : VSIZE 2975.21 0 RSS 1303.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:23 CET  Run: 1 Event: 55448082
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:24 CET  Run: 1 Event: 55448072
MemoryCheck: event : VSIZE 2975.21 0 RSS 1303.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:25 CET  Run: 1 Event: 55448079
MemoryCheck: event : VSIZE 2975.21 0 RSS 1303.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:25 CET  Run: 1 Event: 55448092
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:26 CET  Run: 1 Event: 55448076
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:27 CET  Run: 1 Event: 55448087
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:27 CET  Run: 1 Event: 55448088
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:28 CET  Run: 1 Event: 55448096
MemoryCheck: event : VSIZE 2975.21 0 RSS 1300.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:28 CET  Run: 1 Event: 55448085
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:29 CET  Run: 1 Event: 55448086
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:30 CET  Run: 1 Event: 55448089
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:30 CET  Run: 1 Event: 55448097
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:31 CET  Run: 1 Event: 55448091
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:32 CET  Run: 1 Event: 55448061
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:33 CET  Run: 1 Event: 55448083
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:34 CET  Run: 1 Event: 55448070
MemoryCheck: event : VSIZE 2975.21 0 RSS 1308.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:35 CET  Run: 1 Event: 55448104
MemoryCheck: event : VSIZE 2975.21 0 RSS 1308.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:35 CET  Run: 1 Event: 55448099
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:36 CET  Run: 1 Event: 55448100
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:36 CET  Run: 1 Event: 55448106
MemoryCheck: event : VSIZE 2975.21 0 RSS 1305.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:37 CET  Run: 1 Event: 55448098
MemoryCheck: event : VSIZE 2975.21 0 RSS 1305.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:37 CET  Run: 1 Event: 55448095
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:38 CET  Run: 1 Event: 55448093
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:39 CET  Run: 1 Event: 55448108
MemoryCheck: event : VSIZE 2975.21 0 RSS 1303.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:39 CET  Run: 1 Event: 55448103
MemoryCheck: event : VSIZE 2975.21 0 RSS 1301.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:40 CET  Run: 1 Event: 55448090
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:40 CET  Run: 1 Event: 55448094
MemoryCheck: event : VSIZE 2975.21 0 RSS 1305.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:41 CET  Run: 1 Event: 55448102
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:42 CET  Run: 1 Event: 55448116
MemoryCheck: event : VSIZE 2975.21 0 RSS 1305.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:42 CET  Run: 1 Event: 55448111
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:43 CET  Run: 1 Event: 55448119
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:44 CET  Run: 1 Event: 55448107
MemoryCheck: event : VSIZE 2975.21 0 RSS 1304.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:44 CET  Run: 1 Event: 55448110
MemoryCheck: event : VSIZE 2975.21 0 RSS 1302.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:45 CET  Run: 1 Event: 55448105
MemoryCheck: event : VSIZE 2975.21 0 RSS 1303.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:46 CET  Run: 1 Event: 55448109
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:47 CET  Run: 1 Event: 55448115
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:47 CET  Run: 1 Event: 55448113
MemoryCheck: event : VSIZE 2975.21 0 RSS 1307.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:48 CET  Run: 1 Event: 55448120
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:49 CET  Run: 1 Event: 55448117
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:50 CET  Run: 1 Event: 55448101
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:51 CET  Run: 1 Event: 55448114
MemoryCheck: event : VSIZE 2975.21 0 RSS 1306.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:22:52 CET  Run: 1 Event: 55448112
