***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 13:42:25 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1252.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:29 CET  Run: 1 Event: 107632024
MemoryCheck: event : VSIZE 2015.2 0 RSS 1252.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:30 CET  Run: 1 Event: 107632013
MemoryCheck: event : VSIZE 2015.2 0 RSS 1252.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:31 CET  Run: 1 Event: 107632020
MemoryCheck: event : VSIZE 2015.2 0 RSS 1252.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:32 CET  Run: 1 Event: 107632011
MemoryCheck: event : VSIZE 2015.2 0 RSS 1252.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:33 CET  Run: 1 Event: 107632022
MemoryCheck: event : VSIZE 2015.2 0 RSS 1252.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:33 CET  Run: 1 Event: 107632017
MemoryCheck: event : VSIZE 2015.2 0 RSS 1251.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:34 CET  Run: 1 Event: 107632030
MemoryCheck: event : VSIZE 2015.2 0 RSS 1290.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:35 CET  Run: 1 Event: 107632025
MemoryCheck: event : VSIZE 2015.2 0 RSS 1288.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:35 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.2 0 RSS 1288.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:36 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.2 0 RSS 1288.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:37 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.2 0 RSS 1288.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:37 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.2 0 RSS 1289.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:38 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.2 0 RSS 1289.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:38 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.2 0 RSS 1288.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:39 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.2 0 RSS 1289.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:40 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.2 0 RSS 1291.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:41 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.2 0 RSS 1291.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:41 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.2 0 RSS 1289.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:42 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.2 0 RSS 1291.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:43 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.2 0 RSS 1290.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:43 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.2 0 RSS 1290 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:44 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.2 0 RSS 1289.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:44 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.2 0 RSS 1290.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:45 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.2 0 RSS 1290.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:46 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.2 0 RSS 1288.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:46 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.2 0 RSS 1288.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:47 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.2 0 RSS 1288.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:47 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.2 0 RSS 1287.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:48 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.2 0 RSS 1290.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:49 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.2 0 RSS 1291.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:49 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.2 0 RSS 1291.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:50 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.2 0 RSS 1291.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:51 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:52 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:52 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:53 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:54 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:55 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:56 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:56 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:57 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:58 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:59 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:43:59 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:00 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:00 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.2 0 RSS 1291.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:01 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:02 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:02 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.2 0 RSS 1288.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:02 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.2 0 RSS 1290.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:04 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:05 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:05 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.2 0 RSS 1295.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:06 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.2 0 RSS 1295.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:09 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.2 0 RSS 1295.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:09 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:10 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:10 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:11 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:11 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:12 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:13 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:13 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:14 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.2 0 RSS 1293.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:14 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:15 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:15 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:16 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:17 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.2 0 RSS 1295.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:17 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:18 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:18 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.2 0 RSS 1292.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:19 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.2 0 RSS 1295.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:20 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:21 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:22 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:22 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.2 0 RSS 1295.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:23 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:23 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:24 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:24 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:25 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:25 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:26 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.2 0 RSS 1294.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:27 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:28 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.2 0 RSS 1298.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:29 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:30 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:30 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:31 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:32 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:33 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:34 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.2 0 RSS 1299.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:34 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:35 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.2 0 RSS 1298.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:36 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.2 0 RSS 1298.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:37 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:37 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:38 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.2 0 RSS 1298.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:38 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:39 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:39 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.2 0 RSS 1296.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:40 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:41 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.2 0 RSS 1297.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 13:44:41 CET  Run: 1 Event: 107632117
