***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:05:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:41 CET  Run: 1 Event: 107632018
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:42 CET  Run: 1 Event: 107632019
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:42 CET  Run: 1 Event: 107632026
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:43 CET  Run: 1 Event: 107632023
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:43 CET  Run: 1 Event: 107632031
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:44 CET  Run: 1 Event: 107632033
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:44 CET  Run: 1 Event: 107632028
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:45 CET  Run: 1 Event: 107632032
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:46 CET  Run: 1 Event: 107632021
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:46 CET  Run: 1 Event: 107632041
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:47 CET  Run: 1 Event: 107632027
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:47 CET  Run: 1 Event: 107632036
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:48 CET  Run: 1 Event: 107632039
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:48 CET  Run: 1 Event: 107632042
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:49 CET  Run: 1 Event: 107632035
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:49 CET  Run: 1 Event: 107632038
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:50 CET  Run: 1 Event: 107632048
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:50 CET  Run: 1 Event: 107632045
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:51 CET  Run: 1 Event: 107632029
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:51 CET  Run: 1 Event: 107632044
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:52 CET  Run: 1 Event: 107632046
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:52 CET  Run: 1 Event: 107632052
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:53 CET  Run: 1 Event: 107632049
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:54 CET  Run: 1 Event: 107632047
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:54 CET  Run: 1 Event: 107632034
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:55 CET  Run: 1 Event: 107632037
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:55 CET  Run: 1 Event: 107632050
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:56 CET  Run: 1 Event: 107632055
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:57 CET  Run: 1 Event: 107632043
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:58 CET  Run: 1 Event: 107632040
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:58 CET  Run: 1 Event: 107632053
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:59 CET  Run: 1 Event: 107632054
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:06:59 CET  Run: 1 Event: 107632051
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:00 CET  Run: 1 Event: 107632061
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:01 CET  Run: 1 Event: 107632056
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:01 CET  Run: 1 Event: 107632058
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:02 CET  Run: 1 Event: 107632059
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:02 CET  Run: 1 Event: 107632065
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:03 CET  Run: 1 Event: 107632066
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:03 CET  Run: 1 Event: 107632064
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:04 CET  Run: 1 Event: 107632069
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:04 CET  Run: 1 Event: 107632067
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:05 CET  Run: 1 Event: 107632063
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:06 CET  Run: 1 Event: 107632060
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:07 CET  Run: 1 Event: 107632070
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:07 CET  Run: 1 Event: 107632062
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:10 CET  Run: 1 Event: 107632057
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:10 CET  Run: 1 Event: 107632074
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:11 CET  Run: 1 Event: 107632078
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:11 CET  Run: 1 Event: 107632083
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:11 CET  Run: 1 Event: 107632087
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:12 CET  Run: 1 Event: 107632076
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:12 CET  Run: 1 Event: 107632068
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:13 CET  Run: 1 Event: 107632072
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:13 CET  Run: 1 Event: 107632077
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:14 CET  Run: 1 Event: 107632079
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:14 CET  Run: 1 Event: 107632080
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:15 CET  Run: 1 Event: 107632071
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:15 CET  Run: 1 Event: 107632073
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:16 CET  Run: 1 Event: 107632082
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:16 CET  Run: 1 Event: 107632081
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:17 CET  Run: 1 Event: 107632095
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:18 CET  Run: 1 Event: 107632097
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:18 CET  Run: 1 Event: 107632086
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:18 CET  Run: 1 Event: 107632084
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:19 CET  Run: 1 Event: 107632088
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:20 CET  Run: 1 Event: 107632093
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:21 CET  Run: 1 Event: 107632075
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:21 CET  Run: 1 Event: 107632091
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:21 CET  Run: 1 Event: 107632101
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:22 CET  Run: 1 Event: 107632094
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:22 CET  Run: 1 Event: 107632090
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:23 CET  Run: 1 Event: 107632096
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:23 CET  Run: 1 Event: 107632103
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:24 CET  Run: 1 Event: 107632085
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:25 CET  Run: 1 Event: 107632105
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:25 CET  Run: 1 Event: 107632102
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:26 CET  Run: 1 Event: 107632100
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:27 CET  Run: 1 Event: 107632099
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:28 CET  Run: 1 Event: 107632098
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:28 CET  Run: 1 Event: 107632111
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:29 CET  Run: 1 Event: 107632109
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:30 CET  Run: 1 Event: 107632106
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:30 CET  Run: 1 Event: 107632092
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:31 CET  Run: 1 Event: 107632089
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:31 CET  Run: 1 Event: 107632119
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:32 CET  Run: 1 Event: 107632110
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:33 CET  Run: 1 Event: 107632108
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:34 CET  Run: 1 Event: 107632115
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:34 CET  Run: 1 Event: 107632107
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:34 CET  Run: 1 Event: 107632114
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:35 CET  Run: 1 Event: 107632116
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:35 CET  Run: 1 Event: 107632121
MemoryCheck: event : VSIZE 2015.21 0 RSS 1399.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:36 CET  Run: 1 Event: 107632104
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:36 CET  Run: 1 Event: 107632123
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:37 CET  Run: 1 Event: 107632113
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:38 CET  Run: 1 Event: 107632117
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:38 CET  Run: 1 Event: 107632128
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:38 CET  Run: 1 Event: 107632125
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:39 CET  Run: 1 Event: 107632127
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:07:39 CET  Run: 1 Event: 107632124
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.78 0
%MSG
